Timestamp, Temperature (°C), Humidity (%)
2025-03-04 01:38:08, 27.9621, 60.2918
2025-03-04 01:38:18, 24.5644, 69.6891
2025-03-04 01:38:28, 28.6546, 65.1046
2025-03-04 01:38:38, 31.2171, 55.1564
2025-03-04 01:38:48, 20.5313, 59.9121
2025-03-04 01:38:58, 32.4986, 67.0151
2025-03-04 01:39:08, 33.0991, 63.2415
2025-03-04 01:39:18, 34.6915, 59.7524
2025-03-04 01:39:28, 33.5505, 69.3438
2025-03-04 01:39:38, 30.0032, 49.8903
2025-03-04 01:39:48, 22.4595, 63.2005
2025-03-04 01:39:58, 33.3342, 33.0798
2025-03-04 01:40:08, 29.7456, 39.9218
2025-03-04 01:40:18, 29.4422, 39.1655
2025-03-04 01:40:28, 30.5093, 42.6747
2025-03-04 01:40:38, 24.9317, 39.2571
2025-03-04 01:40:48, 21.1124, 55.3229
2025-03-04 01:40:58, 23.3548, 56.0453
2025-03-04 01:41:08, 27.6603, 68.8586
2025-03-04 01:41:18, 24.2006, 51.8443
2025-03-04 01:41:28, 30.789, 34.5312
2025-03-04 01:41:38, 27.0723, 53.7016
2025-03-04 01:41:48, 34.1648, 48.0367
2025-03-04 01:41:58, 25.0453, 63.9074
2025-03-04 01:42:08, 26.5177, 30.1293
2025-03-04 01:42:18, 25.1741, 53.9393
2025-03-04 01:42:28, 32.4986, 39.3557
2025-03-04 01:42:38, 30.1321, 49.318
2025-03-04 01:42:48, 27.229, 42.1982
2025-03-04 01:42:58, 30.6813, 37.3022
2025-03-04 01:43:08, 29.3273, 31.6346
2025-03-04 01:43:18, 26.2098, 57.8393
2025-03-04 01:43:28, 30.109, 55.5056
2025-03-04 01:43:38, 25.2067, 37.3849
2025-03-04 01:43:48, 29.1366, 55.0863
2025-03-04 01:43:58, 30.9609, 43.135
2025-03-04 01:44:08, 31.1066, 38.0885
2025-03-04 01:44:18, 33.8137, 57.3903
2025-03-04 01:44:28, 29.797, 40.2906
2025-03-04 01:44:38, 27.9866, 33.5057
2025-03-04 01:44:48, 23.9075, 65.0954
2025-03-04 01:44:58, 30.2919, 33.7496
2025-03-04 01:45:08, 21.6691, 44.464
2025-03-04 01:45:18, 28.6504, 53.7285
2025-03-04 01:45:28, 29.9983, 41.5511
2025-03-04 01:45:38, 31.6365, 41.5352
2025-03-04 01:45:48, 24.9446, 37.59
2025-03-04 01:45:58, 34.7654, 30.1431
2025-03-04 01:46:08, 32.4109, 43.2592
2025-03-04 01:46:18, 22.823, 47.4599
2025-03-04 01:46:28, 34.3796, 66.7572
2025-03-04 01:46:38, 31.4731, 57.963
2025-03-04 01:46:48, 21.8171, 57.4314
2025-03-04 01:46:58, 25.7575, 60.9709
2025-03-04 01:47:08, 34.1458, 66.6509
